GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 93 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5152 - G H Raisoni College of Engineering and Management, Jalgaon",,,,,,,,,,,,,,,,,,,,,,
,0515224110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous-Linguistic Minority - Hindi,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,,,,,,,
7952,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(74.782248),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
21681,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(21.0059952),,,,,,,,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Non Minority Candidates,,,,,,,,,,,,,,,,,,,,,,
,MI-MH,,,,,,,,,,,,,,,,,,,,,,
15258,,,,,,,,,,,,,,,,,,,,,,,
Stage-MI-MH, ,,,,,,,,,,,,,,,,,,,,,,
(49.3533426),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 94 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5153 - West Khandesh Bhagini Seva Mandal's Dr. Suryakanta R. Ajmera M.C.A. College for Women, Dhule",,,,,,,,,,,,,,,,,,,,,,
,0515324150F - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Linguistic Minority - Hindi,,,,,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Non Minority Candidates,,,,,,,,,,,,,,,,,,,,,,
,MI-MH,,,,,,,,,,,,,,,,,,,,,,
14055,,,,,,,,,,,,,,,,,,,,,,,
Stage-MI-MH, ,,,,,,,,,,,,,,,,,,,,,,
(53.942159),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 95 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5170 - Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology, Bhusawal",,,,,,,,,,,,,,,,,,,,,,
,0517024110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous-Linguistic Minority - Hindi,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
11075,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(65.8578922),,,,,,,,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Non Minority Candidates,,,,,,,,,,,,,,,,,,,,,,
,MI-MH,,,,,,,,,,,,,,,,,,,,,,
20995,,,,,,,,,,,,,,,,,,,,,,,
Stage-MI-MH, ,,,,,,,,,,,,,,,,,,,,,,
(25.4779232),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 96 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5177 - Matoshri College of Engineering and Research Centre, Eklahare, Nashik",,,,,,,,,,,,,,,,,,,,,,
,0517724110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTCH, ,GOBCH, ,GSEBCH,,,,,,,,,,,,
12773,23009,16300,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(58.7911466),(15.5994113),(46.3793819),,,,,,,,,,,,,,,,,,,,,
15888,17100,17028,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(46.3793819),(41.4550394),(44.5345198),,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO,,,,,,,,,,,,,,,,,,,,
10257,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(67.3579428),,,,,,,,,,,,,,,,,,,,,,,
12425,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(61.2807064),,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,,,,,,,
18926,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(34.5198145),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 97 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5181 - Gokhale Education Society's, R.H. Sapat College of Engineering, Management Studies and Research, Nashik",,,,,,,,,,,,,,,,,,,,,,
,0518124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSTH, ,GNTCH, ,GOBCH, ,GSEBCH,,,,,,,,,,,,,,
8154,10494,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(74.782248),(67.3579428),,,,,,,,,,,,,,,,,,,,,,
10999,8652,11240,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(65.8578922),(73.5368477),(65.8578922),,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GNTCO, ,GSEBCO,,,,,,,,,,,,,,,,,,
6129,22255,10008,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(80.5399495),(19.1539942),(69.7143504),,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 98 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5303 - Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions (Integrated Campus)-Parikrama, Kashti Shrigondha,",,,,,,,,,,,,,,,,,,,,,,
,0530324110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GSTH, ,GNTAH,,,,,,,,,,,,,,,,,,,,
14462,9892,,,,,,,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,
(53.942159),(69.7143504),,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
25240,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(2.0301121),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 99 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5331 - Sandip Foundation's, Sandip Institute of Engineering & Management, Nashik",,,,,,,,,,,,,,,,,,,,,,
,0533124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSTH, ,GNTCH, ,GSEBCH, ,PWDOPENH,,,,,,,,,,,,,,
11407,22988,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(65.8578922),(15.5994113),,,,,,,,,,,,,,,,,,,,,,
13335,15456,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(58.7911466),(49.3533426),,,,,,,,,,,,,,,,,,,,,,
11828,,,,,,,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,
(63.1574978),,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,
,GSCH,,,,,,,,,,,,,,,,,,,,,,
25275,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(2.0301121),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO,,,,,,,,,,,,,,,,,,,,
14151,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(53.942159),,,,,,,,,,,,,,,,,,,,,,,
14984,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(51.4093808),,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,,,,,,,
19994,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(29.9046039),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 100 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5380 - Adsul's Technical Campus, Chas Dist. Ahmednagar",,,,,,,,,,,,,,,,,,,,,,
,0538024110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSTH, ,GSEBCH,,,,,,,,,,,,,,,,,,
13477,23549,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(56.5488095),(12.4750009),,,,,,,,,,,,,,,,,,,,,,
13484,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(56.5488095),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
25119,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(2.8640429),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,
,GSTO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,,,,,,,
13753,14257,,,,,,,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,
(56.5488095),(53.942159),,,,,,,,,,,,,,,,,,,,,,
14260,,,,,,,,,,,,,,,,,,,,,,,
,Stage-I, ,,,,,,,,,,,,,,,,,,,,,
(53.942159),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 101 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5381 - Shri. Jaykumar Rawal Institute of Technology, Dondaicha.",,,,,,,,,,,,,,,,,,,,,,
,0538124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSTH, ,GSEBCH,,,,,,,,,,,,,,,,,,
12265,20029,25033,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(61.2807064),(29.9046039),(3.0466423),,,,,,,,,,,,,,,,,,,,,
13504,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(56.5488095),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GSCO,,,,,,,,,,,,,,,,,,,,,,
20482,,,,,,,,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,
(27.2744425),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,
,GNTDO,,,,,,,,,,,,,,,,,,,,,,
14668,,,,,,,,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,
(51.4093808),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 102 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5385 - Akole Taluka Education Society,s Agasti Institute of Management, Computer Application & Research, Akole, Ahmednagar",,,,,,,,,,,,,,,,,,,,,,
,0538524110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GSCH, ,GSTH, ,GNTBH, ,GNTCH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,,,,,,,
20966,20098,20726,21844,,,,,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,
(25.4779232),(29.9046039),(27.2744425),(21.0059952),,,,,,,,,,,,,,,,,,,,
19660,17508,,,,,,,,,,,,,,,,,,,,,,
,Stage-I, ,,,,,,,,,,,,,,,,,,,,,
(31.6629561),(41.4550394),,,,,,,,,,,,,,,,,,,,,,
17334,,,,,,,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,
(41.4550394),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSEBCO,,,,,,,,,,,,,,,,,,,,
21419,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(23.1010151),,,,,,,,,,,,,,,,,,,,,,,
22095,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(19.1539942),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,
,GOBCO,,,,,,,,,,,,,,,,,,,,,,
18609,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(36.496736),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 103 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5386 - Dr. B.V. Hiray College of Management & Research Centre, Malegaon.",,,,,,,,,,,,,,,,,,,,,,
,0538624110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GSCO,,,,,,,,,,,,,,,,,,,,,,
15524,,,,,,,,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,
(49.3533426),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,
,GNTCO,,,,,,,,,,,,,,,,,,,,,,
14940,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(51.4093808),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 104 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5509 - Shri Swami Samarth Institute of Management and Technology, Malwadi-Bota",,,,,,,,,,,,,,,,,,,,,,
,0550924110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTBH, ,GNTDH, ,GOBCH, ,GSEBCH, ,PWDOPENH, ,PWDSCH,,,,,,
15142,18965,16481,18981,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(51.4093808),(34.5198145),(44.5345198),(34.5198145),,,,,,,,,,,,,,,,,,,,
18657,18737,19103,17647,18983,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(36.496736),(36.496736),(34.5198145),(41.4550394),(34.5198145),,,,,,,,,,,,,,,,,,,
16860,,,,,,,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,
(44.5345198),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GNTBO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,
18494,18676,23844,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(36.496736),(36.496736),(10.5199653),,,,,,,,,,,,,,,,,,,,,
23672,23939,22888,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(10.5199653),(9.7430286),(15.5994113),,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,,,,,
6365,,,,,,,,,,,,,,,,,,,,,,,
