GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,0613824110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GNTCH, ,GOBCH,,,,,,,,,,,,
8682,14783,10704,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(73.5368477),(51.4093808),(67.3579428),,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GSCO, ,GSTO, ,GOBCO,,,,,,,,,,,,
11441,7727,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(63.1574978),(76.9216256),,,,,,,,,,,,,,,,
8521,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(73.5368477),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
4019,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(87.3496474),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 114 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6139 - Progressive Education Society's Modern College of Engineering, Pune",,,,,,,,,,,,,,,,
,0613924110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOBCH,,,,,,,,,,,,,,,,
2502,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(92.1797821),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GSEBCO,,,,,,,,,,
1424,1456,1784,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(95.2942951),(95.2942951),(94.4270578),,,,,,,,,,,,,,,
1431,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(95.2942951),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 115 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6140 - Dnyan Kala Krida & Krishi Prathishtan's Maharashtra Institute of Management, Kalamb, Pune",,,,,,,,,,,,,,,,
,0614024110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,
14082,19617,22161,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(53.942159),(31.6629561),(19.1539942),,,,,,,,,,,,,,,
14891,16476,15612,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(51.4093808),(44.5345198),(49.3533426),,,,,,,,,,,,,,,
14211,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(53.942159),,,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,
,GSCH,,,,,,,,,,,,,,,,
24433,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(7.4072677),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GNTBO, ,GNTDO, ,GOBCO, ,GSEBCO,,,,
12695,24263,16836,13290,17764,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(61.2807064),(7.9446476),(44.5345198),(58.7911466),(39.3989669),,,,,,,,,,,,,
13289,13291,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(58.7911466),(58.7911466),,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 116 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6144 - Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",,,,,,,,,,,,,,,,
,0614424110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTCH, ,GOBCH,,,,,,,,,,
5154,13805,17456,11011,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(85.2118788),(56.5488095),(41.4550394),(65.8578922),,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 117 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6145 - JSPM'S Jaywantrao Sawant College of Engineering,Pune",,,,,,,,,,,,,,,,
,0614524110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GOBCH, ,PWDOPENH,,,,,,,,,,,,
2357,2741,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(92.3361383),(90.9663786),,,,,,,,,,,,,,,,
2632,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(92.1797821),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GOBCO,,,,,,,,,,,,
1774,3657,2037,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(94.4270578),(89.1331398),(93.405226),,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,
7865,1910,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(76.9216256),(93.5511867),,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 118 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6152 - Zeal Education Society's Zeal Institute of Business Administration, Computer Application and Research, Pune",,,,,,,,,,,,,,,,
,0615224110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,,,
10578,22878,14706,17094,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(67.3579428),(15.5994113),(51.4093808),(41.4550394),,,,,,,,,,,,,,
11025,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(65.8578922),,,,,,,,,,,,,,,,,
10610,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(67.3579428),,,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,
,GSCH,,,,,,,,,,,,,,,,
10777,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(67.3579428),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GOBCO, ,GSEBCO,,,,,,,,,,
7274,8647,8483,8404,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(77.8251197),(73.5368477),(74.782248),(74.782248),,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,
21234,3573,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(25.4779232),(89.1331398),,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 119 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6154 - Institute of Industrial & Computer Management & Research, Nigdi, Pune",,,,,,,,,,,,,,,,
,0615424110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Linguistic Minority - Konkani,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
3918,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(87.3496474),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
2023,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(93.405226),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
1994,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(93.5511867),,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Non Minority Candidates,,,,,,,,,,,,,,,,
,MI-MH,,,,,,,,,,,,,,,,
4180,,,,,,,,,,,,,,,,,
Stage-MI-MH, ,,,,,,,,,,,,,,,,
(87.2080299),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 120 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6155 - G.H.Raisoni College of Engineering & Management, Wagholi, Pune",,,,,,,,,,,,,,,,
,0615524110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous-Linguistic Minority - Hindi,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
4683,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(85.3851665),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
3446,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(89.1966341),,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Minority Candidates,,,,,,,,,,,,,,,,
,MI,,,,,,,,,,,,,,,,
14342,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(53.942159),,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Non Minority Candidates,,,,,,,,,,,,,,,,
,MI-MH,,,,,,,,,,,,,,,,
6987,,,,,,,,,,,,,,,,,
Stage-MI-MH, ,,,,,,,,,,,,,,,,
(77.8251197),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 121 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6158 - Rajmata Jijau Shikshan Prasarak Mandal's Institute of Computer and Management Research, Dudulgaon, Pune",,,,,,,,,,,,,,,,
,0615824110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GOBCH, ,GSEBCH,,,,,,,,,,
6576,22337,12195,15003,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(79.9969812),(19.1539942),(61.2807064),(51.4093808),,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,
,GSCH,,,,,,,,,,,,,,,,
17910,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(39.3989669),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GOBCO, ,GSEBCO,,,,,,,,
8758,16552,10540,10614,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(73.5368477),(44.5345198),(67.3579428),(67.3579428),,,,,,,,,,,,,,
10706,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(67.3579428),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 122 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6164 - Psd Shastri Educational Foundation's Asma Institute Of Management, Pune",,,,,,,,,,,,,,,,
,0616424110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Linguistic Minority - Hindi,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,
11867,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(63.1574978),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
8743,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(73.5368477),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
7577,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(76.9216256),,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Minority Candidates,,,,,,,,,,,,,,,,
,MI,,,,,,,,,,,,,,,,
15558,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(49.3533426),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 123 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6164 - Psd Shastri Educational Foundation's Asma Institute Of Management, Pune",,,,,,,,,,,,,,,,
,0616424110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Linguistic Minority - Hindi,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Non Minority Candidates,,,,,,,,,,,,,,,,
,MI-MH,,,,,,,,,,,,,,,,
12173,,,,,,,,,,,,,,,,,
Stage-MI-MH, ,,,,,,,,,,,,,,,,
(61.2807064),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 124 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6167 - Kamla Education Society's Pratibha Institute of Business Management, Chinchwad, Pune",,,,,,,,,,,,,,,,
,0616724110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GSTH, ,GOBCH, ,GSEBCH,,,,,,,,,,,,
5140,,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,
(85.2118788),,,,,,,,,,,,,,,,,
6021,16800,,,,,,,,,,,,,,,,
,Stage-I, ,,,,,,,,,,,,,,,
(82.8308366),(44.5345198),,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO, ,GNTCO, ,GSEBCO,,,,,,,,,,
4904,7213,7826,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(85.2118788),(77.8251197),(76.9216256),,,,,,,,,,,,,,,
5634,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(82.8308366),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,
7457,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(76.9216256),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 125 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6168 - Shikshan Maharshi Dr. D.Y. Patil Centre for Management & Research, Chikhali , Pune",,,,,,,,,,,,,,,,
,0616824110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSTH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,,,,,
4491,7671,15405,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(85.3851665),(76.9216256),(49.3533426),,,,,,,,,,,,,,,
9259,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(71.1549338),,,,,,,,,,,,,,,,,
8706,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(73.5368477),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOBCO,,,,,,,,,,,,,,,,
8707,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(73.5368477),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 126 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6170 - Abhinav Education Society's Institute of Management and Research, Haveli, Pune",,,,,,,,,,,,,,,,
,0617024110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,,,,,,,
11375,14270,15773,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(65.8578922),(53.942159),(49.3533426),,,,,,,,,,,,,,,
11526,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(63.1574978),,,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,
,GSCH,,,,,,,,,,,,,,,,
18461,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(36.496736),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GSEBCO,,,,,,,,,,
10285,14877,11819,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(67.3579428),(51.4093808),(63.1574978),,,,,,,,,,,,,,,
