GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
(25.4779232),(49.3533426),(65.8578922),,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,,,,,,,,,
17913,,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(39.3989669),,,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 120 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"5113 - Nashik District Maratha Vidya Prasarak Samaj's Institute of Management Research & Technology, Nashik",,,,,,,,,,,,,,,,,,,,,,,,
,0511324110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTDH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,,,,,,,
10921,18678,15363,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(65.8578922),(36.496736),(49.3533426),,,,,,,,,,,,,,,,,,,,,,,
17460,15712,17457,16624,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(41.4550394),(49.3533426),(41.4550394),(44.5345198),,,,,,,,,,,,,,,,,,,,,,
14310,,,,,,,,,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,,,
(53.942159),,,,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,
,GNTCH,,,,,,,,,,,,,,,,,,,,,,,,
24879,,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(4.067771),,,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,,,,,
14725,22991,14824,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(51.4093808),(15.5994113),(51.4093808),,,,,,,,,,,,,,,,,,,,,,,
16628,17308,,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(44.5345198),(41.4550394),,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 121 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"5113 - Nashik District Maratha Vidya Prasarak Samaj's Institute of Management Research & Technology, Nashik",,,,,,,,,,,,,,,,,,,,,,,,
,0511324110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,,,,,,,
20797,11199,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(25.4779232),(65.8578922),,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 122 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,5117 - Pirens Institute Of Business Management And Administration (IBMA) Loni (BK),,,,,,,,,,,,,,,,,,,,,,,,
,0511724110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTBH, ,GNTDH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,,,,,,,
8690,20943,24076,22826,16277,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(73.5368477),(25.4779232),(9.7430286),(15.5994113),(46.3793819),,,,,,,,,,,,,,,,,,,,,
16598,16689,14276,16281,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(44.5345198),(44.5345198),(53.942159),(46.3793819),,,,,,,,,,,,,,,,,,,,,,
12413,,,,,,,,,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,,,
(61.2807064),,,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSEBCO,,,,,,,,,,,,,,,,,,,,,,
23322,,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(13.5402134),,,,,,,,,,,,,,,,,,,,,,,,,
24279,,,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(7.9446476),,,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,
,GSCO, ,GSTO, ,GNTBO, ,GNTCO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,,,
17173,17277,17390,17363,,,,,,,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,,
(41.4550394),(41.4550394),(41.4550394),(41.4550394),,,,,,,,,,,,,,,,,,,,,,
21179,16651,,,,,,,,,,,,,,,,,,,,,,,,
,Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,
(25.4779232),(44.5345198),,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 123 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,5117 - Pirens Institute Of Business Management And Administration (IBMA) Loni (BK),,,,,,,,,,,,,,,,,,,,,,,,
,0511724110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,,,,,,,
5335,,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(82.9644433),,,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 124 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"5119 - C.H.M.E. Society's Dr. Moonje Institute for Management & Computer Studies, Nashik",,,,,,,,,,,,,,,,,,,,,,,,
,0511924110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GOBCH, ,GSEBCH,,,,,,,,,,,,,,,,
11027,17333,22035,13131,16707,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(65.8578922),(41.4550394),(21.0059952),(58.7911466),(44.5345198),,,,,,,,,,,,,,,,,,,,,
13704,,,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(56.5488095),,,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GNTAO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,,,,,
16486,20897,16658,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(44.5345198),(25.4779232),(44.5345198),,,,,,,,,,,,,,,,,,,,,,,
17253,17497,,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(41.4550394),(41.4550394),,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 125 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"5120 - MET's Institute of Management, Adgaon, Nashik",,,,,,,,,,,,,,,,,,,,,,,,
,0512024110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GOBCH, ,PWDOPENH,,,,,,,,,,,,,,
8117,23104,10080,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(74.782248),(15.5994113),(69.7143504),,,,,,,,,,,,,,,,,,,,,,,
10494,10620,,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(67.3579428),(67.3579428),,,,,,,,,,,,,,,,,,,,,,,,
9345,,,,,,,,,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,,,
(71.1549338),,,,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,
,GSEBCH,,,,,,,,,,,,,,,,,,,,,,,,
18202,,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(39.3989669),,,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO, ,GOBCO,,,,,,,,,,,,,,,,,,,,
1996,24167,7160,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(93.5511867),(7.9446476),(77.8251197),,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,,,,,,,
15621,5086,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(49.3533426),(85.2118788),,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 126 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",,,,,,,,,,,,,,,,,,,,,,,,
,0512124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,,,,,,,,,,,,,,,
1769,3449,7308,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(94.4270578),(89.1966341),(77.8251197),,,,,,,,,,,,,,,,,,,,,,,
4231,,,,,,,,,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,,,
(87.2080299),,,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GNTAO, ,GOBCO,,,,,,,,,,,,,,,,
3527,9102,15970,11997,4012,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(89.1966341),(71.1549338),(46.3793819),(63.1574978),(87.3496474),,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,,,,,,,,,
5998,,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(82.8308366),,,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 127 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"5124 - Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch, Babulgaon",,,,,,,,,,,,,,,,,,,,,,,,
,0512424210 - Master of Computer Applications,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTBH, ,GNTDH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,,,,,
15502,25382,17295,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(49.3533426),(0.8905324),(41.4550394),,,,,,,,,,,,,,,,,,,,,,,
18795,19083,17599,17644,19505,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(36.496736),(34.5198145),(41.4550394),(41.4550394),(31.6629561),,,,,,,,,,,,,,,,,,,,,
16479,,,,,,,,,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,,,
(44.5345198),,,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GNTBO, ,GSEBCO,,,,,,,,,,,,,,,,
13280,17239,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(58.7911466),(41.4550394),,,,,,,,,,,,,,,,,,,,,,,,
16215,14954,14974,15477,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(46.3793819),(51.4093808),(51.4093808),(49.3533426),,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,,,,,,,
6721,,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(79.9969812),,,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 128 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"5131 - C.H.M.E. Society's Dr. Moonje Institute of Management & Information Technology, Nashik",,,,,,,,,,,,,,,,,,,,,,,,
,0513124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTAH, ,GNTCH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,,,,,,,,,
13828,23231,17503,16512,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(56.5488095),(13.5402134),(41.4550394),(44.5345198),,,,,,,,,,,,,,,,,,,,,,
16748,16767,16605,16664,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(44.5345198),(44.5345198),(44.5345198),(44.5345198),,,,,,,,,,,,,,,,,,,,,,
14949,,,,,,,,,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,,,
(51.4093808),,,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GNTAO, ,GNTCO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,,,
16545,17758,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(44.5345198),(39.3989669),,,,,,,,,,,,,,,,,,,,,,,,
17857,16777,17889,18042,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,,
(39.3989669),(44.5345198),(39.3989669),(39.3989669),,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 129 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"5150 - R.C. Patel Educational Trust, Institute of Management Reasearch & Development, Shirpur",,,,,,,,,,,,,,,,,,,,,,,,
,0515024110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Linguistic Minority - Gujarathi,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,,,,,,,,,
7301,,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(77.8251197),,,,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,,,
17257,,,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
(41.4550394),,,,,,,,,,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Non Minority Candidates,,,,,,,,,,,,,,,,,,,,,,,,
,MI-MH,,,,,,,,,,,,,,,,,,,,,,,,
13342,,,,,,,,,,,,,,,,,,,,,,,,,
Stage-MI-MH, ,,,,,,,,,,,,,,,,,,,,,,,,
(58.7911466),,,,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,,,
,Page 130 of 265,,,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-II for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26.,,,,,,,,,,,,,,,,,,,,,,,,
,"5151 - MET Bhujbal Knowledge City MET League's Engineering College, Adgaon, Nashik.",,,,,,,,,,,,,,,,,,,,,,,,
,0515124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTDH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,,,,,,,,,,,
2860,12032,10716,5401,12483,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,,,
